City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Lincoln,AU,-34.7333,135.8667,61.11,80,72,4.68,broken clouds
1,Hilo,US,19.7297,-155.09,70.29,90,40,5.75,scattered clouds
2,Saskylakh,RU,71.9167,114.0833,33.22,100,100,4.56,light snow
3,Kostino,RU,58.9097,53.2691,48.22,72,100,9.24,overcast clouds
4,Broome,US,42.2506,-75.833,50.85,95,100,11.5,light rain
5,Nieuw Amsterdam,SR,5.8833,-55.0833,76.01,93,40,0.0,scattered clouds
6,Waipawa,NZ,-41.4122,175.5153,58.98,87,100,8.41,overcast clouds
7,Albany,US,42.6001,-73.9662,48.94,91,100,1.01,moderate rain
8,Khatanga,RU,71.9667,102.5,20.93,89,96,9.51,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,33.46,69,75,5.75,broken clouds
10,Vaini,TO,-21.2,-175.2,73.56,88,75,17.27,moderate rain
11,Rikitea,PF,-23.1203,-134.9692,77.74,77,89,9.73,overcast clouds
12,Carnarvon,AU,-24.8667,113.6333,74.1,73,100,10.96,overcast clouds
13,Kapaa,US,22.0752,-159.319,75.52,76,100,14.97,light rain
14,Georgetown,MY,5.4112,100.3354,89.55,70,20,11.5,thunderstorm
15,Perth,AU,-31.9333,115.8333,69.98,61,0,16.11,clear sky
16,Udachnyy,RU,66.4167,112.4,33.96,98,100,18.77,light snow
17,Veracruz,MX,19.3333,-96.6667,65.8,80,86,1.54,overcast clouds
18,Ponta Do Sol,PT,32.6667,-17.1,71.13,69,100,3.76,overcast clouds
19,Kaitangata,NZ,-46.2817,169.8464,49.55,87,59,2.35,broken clouds
20,Bend,US,44.0582,-121.3153,55.49,63,0,5.99,clear sky
21,Zhaotong,CN,27.3167,103.7167,59.52,60,100,7.54,overcast clouds
22,Klaksvik,FO,62.2266,-6.589,36.52,59,100,10.38,overcast clouds
23,Daoukro,CI,7.0591,-3.9631,80.76,82,33,1.88,moderate rain
24,Cherskiy,RU,68.75,161.3,6.93,95,40,3.65,scattered clouds
25,Taber,CA,49.8167,-112.1518,44.6,63,6,9.22,clear sky
26,Saint-Louis,SN,16.3333,-15.0,87.44,16,5,6.55,clear sky
27,Grindavik,IS,63.8424,-22.4338,39.15,65,75,10.36,broken clouds
28,Vung Tau,VN,10.346,107.0843,84.96,72,80,14.76,broken clouds
29,Pisco,PE,-13.7,-76.2167,68.05,88,0,2.3,clear sky
30,Iqaluit,CA,63.7506,-68.5145,24.53,92,75,2.3,broken clouds
31,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,4.61,broken clouds
32,Dikson,RU,73.5069,80.5464,20.48,76,42,9.53,scattered clouds
33,Sao Borja,BR,-28.6606,-56.0044,60.94,94,0,8.63,clear sky
34,Mataura,NZ,-46.1927,168.8643,52.48,93,38,2.62,scattered clouds
35,Linxia,CN,35.6003,103.2064,70.38,27,20,16.96,few clouds
36,Tiksi,RU,71.6872,128.8694,29.26,92,100,7.2,overcast clouds
37,Bredasdorp,ZA,-34.5322,20.0403,66.63,45,9,9.62,clear sky
38,Hermanus,ZA,-34.4187,19.2345,65.8,55,7,5.77,clear sky
39,Lebu,CL,-37.6167,-73.65,51.49,80,4,7.36,clear sky
40,Cape Town,ZA,-33.9258,18.4232,67.91,48,0,4.61,clear sky
41,Puerto Ayora,EC,-0.7393,-90.3518,73.54,99,91,2.39,light rain
42,Upernavik,GL,72.7868,-56.1549,26.04,53,15,4.47,few clouds
43,Tasiilaq,GL,65.6145,-37.6368,28.56,77,100,3.67,overcast clouds
44,Aasiaat,GL,68.7098,-52.8699,17.51,72,39,15.93,scattered clouds
45,Bambous Virieux,MU,-20.3428,57.7575,84.22,69,40,8.05,scattered clouds
46,Bandarbeyla,SO,9.4942,50.8122,88.52,62,64,15.9,broken clouds
47,Port Elizabeth,ZA,-33.918,25.5701,68.09,96,100,8.05,overcast clouds
48,Barrow,US,71.2906,-156.7887,12.22,85,100,16.11,overcast clouds
49,Rocha,UY,-34.4833,-54.3333,55.11,83,0,7.18,clear sky
50,Rio Branco Do Sul,BR,-25.19,-49.3142,59.83,98,86,1.41,overcast clouds
51,Norrtalje,SE,59.758,18.705,45.01,44,92,11.59,overcast clouds
52,Nsoko,SZ,-27.0333,31.95,77.94,56,83,8.25,broken clouds
53,Batemans Bay,AU,-35.7167,150.1833,59.09,88,100,4.56,overcast clouds
54,Cidreira,BR,-30.1811,-50.2056,64.83,87,1,10.6,clear sky
55,Yellowknife,CA,62.456,-114.3525,45.12,42,100,20.71,overcast clouds
56,Port Alfred,ZA,-33.5906,26.891,63.18,92,100,1.99,light rain
57,Ust-Karsk,RU,52.7011,118.8077,54.07,36,74,6.6,broken clouds
58,Sampit,ID,-2.5333,112.95,79.36,92,76,2.93,broken clouds
59,Chuy,UY,-33.6971,-53.4616,60.75,92,0,8.46,clear sky
60,Esperance,AU,-33.8667,121.9,62.02,67,52,8.86,broken clouds
61,Dondo,MZ,-19.6094,34.7431,80.11,54,2,6.44,clear sky
62,Faanui,PF,-16.4833,-151.75,82.42,78,54,11.12,broken clouds
63,Barreirinhas,BR,-2.7469,-42.8264,76.23,93,90,4.92,overcast clouds
64,Pascagoula,US,30.3658,-88.5561,62.65,90,100,4.61,overcast clouds
65,Tuatapere,NZ,-46.1333,167.6833,52.3,92,37,2.35,scattered clouds
66,Kahului,US,20.8947,-156.47,74.84,79,0,13.8,clear sky
67,Sept-Iles,CA,50.2001,-66.3821,35.6,84,75,2.3,broken clouds
68,Ribeira Grande,PT,38.5167,-28.7,63.77,82,40,25.32,scattered clouds
69,Saint-Philippe,RE,-21.3585,55.7679,82.11,79,39,7.96,scattered clouds
70,Marienburg,PL,54.0359,19.0266,54.88,49,4,12.91,clear sky
71,Bermeo,ES,43.4209,-2.7215,67.24,85,56,6.02,broken clouds
72,Butaritari,KI,3.0707,172.7902,83.14,78,27,16.24,scattered clouds
73,Lahaina,US,20.8783,-156.6825,75.81,86,3,9.73,clear sky
74,Norman Wells,CA,65.282,-126.8329,32.04,69,75,4.61,broken clouds
75,Lavrentiya,RU,65.5833,-171.0,15.93,92,100,10.76,overcast clouds
76,Sokolo,ML,14.7328,-6.1219,95.68,27,10,20.15,clear sky
77,Atambua,ID,-9.1061,124.8925,74.07,82,17,2.19,few clouds
78,East London,ZA,-33.0153,27.9116,61.74,88,100,6.91,light rain
79,Itarema,BR,-2.9248,-39.9167,76.48,91,24,7.54,few clouds
80,Tholey,DE,49.4837,7.0369,59.77,43,100,11.81,overcast clouds
81,Griffith,US,41.5284,-87.4237,43.9,76,100,5.75,overcast clouds
82,Touros,BR,-5.1989,-35.4608,79.72,84,62,7.85,broken clouds
83,Coffs Harbour,AU,-30.3,153.1333,62.13,88,19,0.0,few clouds
84,Alta Gracia,AR,-31.6529,-64.4283,75.31,80,78,3.58,broken clouds
85,Port Arthur,CN,38.8,121.2667,64.62,51,0,11.27,clear sky
86,Casablanca,MA,33.5928,-7.6192,71.82,73,75,4.61,broken clouds
87,Vrangel,RU,42.7297,133.0839,45.14,83,63,11.36,broken clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,67.08,81,0,11.5,clear sky
89,Mapiripan,CO,2.8892,-72.1256,72.5,97,89,2.35,overcast clouds
90,Kirensk,RU,57.7853,108.1119,42.96,77,93,11.41,light rain
91,Pauini,BR,-7.7136,-66.9764,72.45,99,100,1.74,light rain
92,Kruisfontein,ZA,-34.0033,24.7314,65.88,52,68,8.95,broken clouds
93,Busselton,AU,-33.65,115.3333,63.03,63,99,9.42,overcast clouds
94,Jensen Beach,US,27.2545,-80.2298,78.1,84,100,14.97,overcast clouds
95,Pevek,RU,69.7008,170.3133,1.65,95,100,2.93,overcast clouds
96,Najran,SA,17.4924,44.1277,88.45,29,70,3.04,broken clouds
97,Kieta,PG,-6.2167,155.6333,80.55,84,84,5.55,light rain
98,Sitka,US,57.0531,-135.33,49.89,87,100,4.61,light rain
99,Alugan,PH,12.2188,125.4808,81.3,83,100,6.73,overcast clouds
100,Thompson,CA,55.7435,-97.8558,33.96,86,75,3.44,broken clouds
101,Hirara,JP,24.8,125.2833,73.26,94,75,16.11,mist
102,Hurghada,EG,27.2574,33.8129,75.24,31,0,14.97,clear sky
103,Itororo,BR,-15.1169,-40.0703,70.93,92,46,1.12,scattered clouds
104,Chokurdakh,RU,70.6333,147.9167,14.07,96,97,4.9,overcast clouds
105,Vardo,NO,70.3705,31.1107,37.38,81,40,20.71,scattered clouds
106,Swellendam,ZA,-34.0226,20.4417,68.14,46,1,4.52,clear sky
107,Souillac,MU,-20.5167,57.5167,82.78,69,40,8.05,scattered clouds
108,Luderitz,NA,-26.6481,15.1594,72.99,46,35,9.15,scattered clouds
109,Guerrero Negro,MX,27.9769,-114.0611,58.5,88,100,12.08,overcast clouds
110,Nakskov,DK,54.8373,11.1284,51.12,62,10,11.9,clear sky
111,Clinton,US,42.587,-82.9199,44.94,91,0,0.0,clear sky
112,Zhigansk,RU,66.7697,123.3711,35.47,97,95,7.38,overcast clouds
113,Rongcheng,CN,30.634,117.8517,67.68,64,32,3.67,scattered clouds
114,Beitbridge,ZW,-22.2167,30.0,85.5,33,0,17.45,clear sky
115,Jutai,BR,-5.1833,-68.9,73.24,99,100,2.3,moderate rain
116,Sao Filipe,CV,14.8961,-24.4956,76.96,66,48,9.86,scattered clouds
117,Severobaykalsk,RU,55.65,109.3167,35.29,94,100,1.79,light snow
118,San Patricio,US,28.017,-97.5169,66.04,54,0,2.08,clear sky
119,Amalfi,CO,6.9102,-75.0776,59.74,99,100,2.37,light rain
120,Jamestown,US,42.097,-79.2353,54.99,94,75,6.91,broken clouds
121,Tuktoyaktuk,CA,69.4541,-133.0374,0.12,100,83,7.0,broken clouds
122,Juneau,US,58.3019,-134.4197,49.1,97,100,6.91,overcast clouds
123,New Norfolk,AU,-42.7826,147.0587,56.71,63,43,1.72,scattered clouds
124,Tilichiki,RU,60.4667,166.1,8.64,93,28,5.64,scattered clouds
125,Abu Zabad,SD,12.35,29.25,91.33,19,100,6.4,overcast clouds
126,Bluff,NZ,-46.6,168.3333,52.81,83,30,5.21,scattered clouds
127,Andenes,NO,69.3143,16.1194,38.93,87,75,16.11,sleet
128,Pau Brasil,BR,-15.4642,-39.6511,72.0,94,83,0.38,broken clouds
129,Bardiyah,LY,31.7561,25.0865,68.16,47,0,7.18,clear sky
130,Olinda,BR,-8.0089,-34.8553,80.33,83,75,2.3,broken clouds
131,Solna,SK,49.2231,18.7394,54.32,68,75,13.8,broken clouds
132,Matara,LK,5.9485,80.5353,86.25,66,95,8.1,overcast clouds
133,Hami,CN,42.8,93.45,78.4,9,100,6.17,overcast clouds
134,Fortuna,US,40.5982,-124.1573,49.66,96,15,2.37,few clouds
135,Castro,BR,-24.7911,-50.0119,56.59,90,97,7.65,overcast clouds
136,Kimparana,ML,12.8347,-4.9244,94.66,30,25,13.85,scattered clouds
137,Codrington,AU,-38.2667,141.9667,53.69,89,23,6.96,few clouds
138,Hobart,AU,-42.8794,147.3294,57.06,73,0,5.75,clear sky
139,Solnechnyy,RU,50.7214,136.6319,39.24,61,100,8.25,overcast clouds
140,Itaqui,BR,-29.1253,-56.5531,61.47,90,0,9.71,clear sky
141,Frolovo,RU,49.7713,43.6622,70.39,54,100,16.75,light rain
142,Prieska,ZA,-29.6641,22.7474,74.14,9,0,5.93,clear sky
143,Novominskaya,RU,46.3163,38.9586,57.9,66,100,11.83,light rain
144,Nikolskoye,RU,59.7035,30.7861,47.91,81,99,10.96,light rain
145,Flin Flon,CA,54.7682,-101.865,33.62,97,100,1.5,overcast clouds
146,Ust-Kut,RU,56.7938,105.7672,42.13,72,94,11.27,light rain
147,Salinopolis,BR,-0.6136,-47.3561,79.63,85,44,8.55,scattered clouds
148,Hithadhoo,MV,-0.6,73.0833,83.53,73,98,10.56,light rain
149,Qaanaaq,GL,77.484,-69.3632,18.45,74,25,7.45,scattered clouds
150,Bethel,US,41.3712,-73.414,50.02,90,100,6.91,mist
151,Kashi,CN,39.4547,75.9797,79.81,12,20,6.71,few clouds
152,Muisne,EC,0.6,-80.0333,76.14,92,100,4.65,overcast clouds
153,Karratha,AU,-20.7377,116.8463,80.82,24,100,9.73,overcast clouds
154,Necocli,CO,8.4234,-76.786,76.19,95,100,4.99,light rain
155,Bengkulu,ID,-3.8004,102.2655,83.25,74,43,5.14,scattered clouds
156,Longyearbyen,SJ,78.2186,15.6401,26.44,80,75,20.71,light snow
157,Wanning,CN,18.8003,110.3967,78.01,82,73,7.81,broken clouds
158,Plastun,RU,44.7561,136.2939,38.68,98,100,4.94,overcast clouds
159,Bud,US,39.447,-86.1758,44.62,95,85,6.64,overcast clouds
160,Bichena,ET,10.45,38.2,55.53,77,100,4.54,overcast clouds
161,Haifa,IL,32.8156,34.9892,68.94,46,20,13.8,few clouds
162,Gandai,IN,21.6667,81.1,82.94,45,90,2.33,overcast clouds
163,Ostrovnoy,RU,68.0531,39.5131,34.66,98,42,10.6,scattered clouds
164,Assiniboia,CA,49.6334,-105.9845,33.62,60,25,3.44,scattered clouds
165,Turukhansk,RU,65.8167,87.9833,33.73,90,58,14.81,broken clouds
166,Komsomolskiy,UZ,40.4272,71.7189,86.72,15,97,4.61,overcast clouds
167,Provideniya,RU,64.3833,-173.3,20.1,89,100,13.69,overcast clouds
168,Reyes,BO,-14.3167,-67.3833,73.02,88,71,1.72,broken clouds
169,Tavda,RU,58.0425,65.2726,38.91,56,100,3.31,light rain
170,Oyem,GA,1.5995,11.5793,83.57,52,95,1.99,overcast clouds
171,Pahrump,US,36.2083,-115.9839,71.94,16,11,6.85,few clouds
172,Bilibino,RU,68.0546,166.4372,13.59,96,100,1.23,overcast clouds
173,Bubaque,GW,11.2833,-15.8333,76.68,77,3,8.23,clear sky
174,Port Augusta,AU,-32.5,137.7667,60.94,53,11,3.4,few clouds
175,Glendive,US,47.1053,-104.7125,39.18,60,0,0.0,clear sky
176,Puerto Carreno,CO,6.189,-67.4859,75.58,89,99,2.35,overcast clouds
177,San Pedro Carcha,GT,15.4833,-90.2667,63.0,98,95,2.39,light rain
178,San Jose,US,37.3394,-121.895,54.82,82,0,18.01,clear sky
179,Maniitsoq,GL,65.4167,-52.9,30.24,63,18,9.69,few clouds
180,North Bend,US,43.4065,-124.2243,50.86,98,100,4.61,mist
181,Lompoc,US,34.6391,-120.4579,52.79,97,100,8.05,mist
182,Doha,QA,25.2867,51.5333,102.51,17,0,20.71,clear sky
183,Fairbanks,US,64.8378,-147.7164,42.8,63,100,6.91,overcast clouds
184,Sayaxche,GT,16.5167,-90.1667,71.74,98,96,1.14,light rain
185,Havoysund,NO,70.9963,24.6622,37.63,71,19,19.37,few clouds
186,Krasnogorskoye,RU,52.2953,86.1979,50.36,40,99,12.41,overcast clouds
187,Ilulissat,GL,69.2167,-51.1,30.22,40,5,6.91,clear sky
188,Tura,IN,25.5198,90.2201,90.12,33,93,7.31,overcast clouds
189,Bela Vista De Goias,BR,-16.9728,-48.9533,67.35,89,1,2.91,clear sky
190,Loandjili,CG,-4.7561,11.8578,84.31,79,20,5.75,few clouds
191,Vanimo,PG,-2.6741,141.3028,80.22,85,85,4.47,overcast clouds
192,Banjar,ID,-8.19,114.9675,80.02,90,56,2.01,broken clouds
193,Cedar City,US,37.6775,-113.0619,56.39,40,0,3.44,clear sky
194,Coldstream,GB,55.6511,-2.2529,52.75,89,100,6.46,overcast clouds
195,Kalmunai,LK,7.4167,81.8167,86.13,67,62,9.15,broken clouds
196,Caracuaro,MX,19.0106,-101.1264,71.51,39,60,2.44,broken clouds
197,Avarua,CK,-21.2078,-159.775,75.25,69,98,5.75,overcast clouds
198,Srednekolymsk,RU,67.45,153.6833,27.99,82,91,2.51,overcast clouds
199,Port Hardy,CA,50.6996,-127.4199,51.98,87,100,0.0,overcast clouds
200,Sinnamary,GF,5.3833,-52.95,78.8,84,78,10.56,broken clouds
201,Nome,US,64.5011,-165.4064,30.27,93,20,6.91,few clouds
202,Baley,RU,51.6,116.6333,52.77,25,93,9.37,overcast clouds
203,Gushikawa,JP,26.3544,127.8686,73.4,82,100,9.22,overcast clouds
204,Mehamn,NO,71.0357,27.8492,39.11,70,40,16.11,scattered clouds
205,Dong Hoi,VN,17.4833,106.6,75.18,84,100,8.28,overcast clouds
206,Dodge City,US,37.7528,-100.0171,48.25,69,40,8.05,scattered clouds
207,Safaga,EG,26.7292,33.9365,74.86,38,0,16.53,clear sky
208,Sakakah,SA,29.9697,40.2064,72.97,21,0,8.1,clear sky
209,Ampanihy,MG,-24.7,44.75,86.83,30,15,5.5,few clouds
210,Dunedin,NZ,-45.8742,170.5036,50.81,99,83,2.98,broken clouds
211,Egvekinot,RU,66.3167,-179.1667,-2.02,88,27,10.98,scattered clouds
212,Ola,RU,59.5833,151.2833,32.14,87,41,4.07,scattered clouds
213,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,65,75,20.71,broken clouds
214,Valdivia,CL,-39.8142,-73.2459,48.29,96,85,3.94,overcast clouds
215,Labuhan,ID,-6.8844,112.2051,82.9,77,69,4.72,broken clouds
216,Nkoteng,CM,4.5167,12.0333,83.82,58,84,4.23,broken clouds
217,Billings,US,45.7833,-108.5007,44.51,56,20,5.75,few clouds
218,Borzya,RU,50.3833,116.5167,55.89,18,96,10.22,overcast clouds
219,Kodiak,US,57.79,-152.4072,35.11,69,0,12.66,clear sky
220,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,89,98,2.15,overcast clouds
221,Yar-Sale,RU,66.8333,70.8333,25.61,86,16,14.47,few clouds
222,Talnakh,RU,69.4865,88.3972,22.21,84,19,14.32,few clouds
223,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,40,5.75,fog
224,Olafsvik,IS,64.8945,-23.7142,33.6,51,100,16.17,overcast clouds
225,Cap Malheureux,MU,-19.9842,57.6142,78.91,74,0,5.75,clear sky
226,Xuddur,SO,4.1213,43.8894,86.97,51,100,11.92,overcast clouds
227,Beringovskiy,RU,63.05,179.3167,6.51,96,88,11.9,overcast clouds
228,Mandalgovi,MN,45.7625,106.2708,67.51,10,82,17.96,broken clouds
229,Nanga Eboko,CM,4.6833,12.3667,85.96,51,88,3.65,overcast clouds
230,Deputatskiy,RU,69.3,139.9,22.95,95,100,3.65,overcast clouds
231,Atuona,PF,-9.8,-139.0333,81.23,74,56,20.15,broken clouds
232,Longyan,CN,25.1072,117.0225,67.77,89,98,1.66,overcast clouds
233,Airai,TL,-8.9266,125.4092,60.08,93,64,2.53,broken clouds
234,San Cristobal,VE,7.7669,-72.225,65.77,97,100,2.21,overcast clouds
235,Aborlan,PH,9.4352,118.5492,87.87,76,100,5.61,overcast clouds
