City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Marsaxlokk,MT,35.8419,14.5431,70.41,68,0,11.5,clear sky
237,Aswan,EG,24.0934,32.907,79.9,19,0,10.36,clear sky
238,Arkhipo-Osipovka,RU,44.37,38.52,55.89,67,74,11.43,broken clouds
239,Grand Gaube,MU,-20.0064,57.6608,82.8,74,0,6.46,clear sky
240,Aklavik,CA,68.2191,-135.0107,14.85,96,100,6.62,overcast clouds
241,Harper,LR,4.375,-7.7169,84.6,71,66,7.36,broken clouds
242,Geraldton,AU,-28.7667,114.6,72.01,46,73,16.11,broken clouds
243,Faya,SA,18.3851,42.4509,75.31,48,41,12.86,scattered clouds
244,Coquimbo,CL,-29.9533,-71.3436,62.33,94,100,2.3,overcast clouds
245,Katsuura,JP,35.1333,140.3,66.34,81,100,16.24,moderate rain
246,Nishihara,JP,26.1842,127.7558,73.45,78,100,13.8,overcast clouds
247,Ambon,ID,-3.6954,128.1814,85.23,39,40,3.44,scattered clouds
248,Vagur,FO,61.4732,-6.8119,35.53,74,100,15.32,overcast clouds
249,Whitehorse,CA,60.7161,-135.0538,47.17,66,75,16.11,broken clouds
250,Buchanan,LR,5.8808,-10.0467,84.09,72,35,7.05,scattered clouds
251,Victoria,HK,22.2855,114.1577,84.2,71,25,4.0,scattered clouds
252,Guane,CU,22.2025,-84.0875,77.47,88,51,11.54,broken clouds
253,Ler,SS,8.3018,30.1418,88.39,47,94,5.77,overcast clouds
254,Yantal,RU,56.8471,105.2542,40.42,76,85,11.36,light rain
255,Seoul,KR,37.5683,126.9778,63.79,64,0,10.36,moderate rain
256,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.57,82,72,3.38,light rain
257,West Wendover,US,40.7391,-114.0733,51.01,37,0,4.61,clear sky
258,Olesno,PL,50.877,18.4209,53.1,52,24,11.52,few clouds
259,Tagusao,PH,9.1924,117.8141,81.66,80,100,6.87,overcast clouds
260,Bonoua,CI,5.2741,-3.595,80.22,80,71,1.41,light rain
261,Kangaatsiaq,GL,68.3065,-53.4641,23.29,63,12,16.46,few clouds
262,Ensley,US,30.5188,-87.2728,61.54,91,100,12.66,overcast clouds
263,Cadillac,US,44.2519,-85.4012,38.79,93,100,9.22,overcast clouds
264,Teluknaga,ID,-6.0989,106.6381,89.78,68,20,8.01,few clouds
265,Nelson Bay,AU,-32.7167,152.15,64.99,70,71,7.0,broken clouds
266,Tromso,NO,69.6496,18.957,35.38,93,100,16.11,overcast clouds
267,Maceio,BR,-9.6658,-35.7353,76.44,100,100,3.44,mist
268,Huangmei,CN,30.1924,116.025,70.56,52,25,4.05,scattered clouds
269,Ahuimanu,US,21.4447,-157.8378,75.2,78,20,14.97,few clouds
270,Tezu,IN,27.9167,96.1667,87.33,34,86,1.59,overcast clouds
271,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.61,99,94,1.52,overcast clouds
272,Mahebourg,MU,-20.4081,57.7,82.69,69,40,8.05,scattered clouds
273,Muros,ES,42.7762,-9.0603,63.68,77,100,2.15,overcast clouds
274,Leningradskiy,RU,69.3833,178.4167,-8.27,100,40,5.75,scattered clouds
275,Iiyama,JP,36.85,138.3667,62.15,95,100,4.25,overcast clouds
276,Teguise,ES,29.0605,-13.564,71.82,60,0,21.85,clear sky
277,Puerto Leguizamo,CO,-0.1934,-74.7819,72.12,99,100,2.01,overcast clouds
278,Severo-Kurilsk,RU,50.6789,156.125,33.17,89,99,16.87,light snow
279,Kumluca,TR,36.3703,30.2869,65.44,53,0,11.68,clear sky
280,Tupik,RU,54.4253,119.9327,43.29,83,92,4.63,overcast clouds
281,Talara,PE,-4.5772,-81.2719,77.88,82,100,8.43,light rain
282,Montreal,CA,45.5088,-73.5878,46.47,92,100,10.36,overcast clouds
283,Krapkowice,PL,50.4752,17.9654,56.48,56,32,11.97,scattered clouds
284,Ugoofaaru,MV,5.6667,73.0,84.38,69,98,4.38,overcast clouds
285,Kununurra,AU,-15.7667,128.7333,85.98,48,30,5.75,scattered clouds
286,Solok,ID,-0.7918,100.6593,75.16,97,100,2.1,moderate rain
287,Batagay-Alyta,RU,67.8006,130.4114,26.6,95,99,1.95,overcast clouds
288,Rio Grande,BR,-32.035,-52.0986,64.87,92,1,11.52,clear sky
289,Sergeyevka,KZ,53.88,67.4158,61.02,22,72,8.63,broken clouds
290,Salalah,OM,17.0151,54.0924,89.69,66,20,16.11,few clouds
291,Misratah,LY,32.3754,15.0925,77.29,39,92,12.86,overcast clouds
292,Kupang,ID,-10.1667,123.5833,84.78,74,20,16.11,few clouds
293,Kharp,RU,66.8014,65.8081,32.81,83,4,3.02,clear sky
294,Torbay,CA,47.6666,-52.7314,35.28,84,40,8.99,scattered clouds
295,Vilhena,BR,-12.7406,-60.1458,70.86,91,92,2.28,overcast clouds
296,Oussouye,SN,12.485,-16.5469,75.38,56,0,7.87,clear sky
297,Skibbereen,IE,51.55,-9.2667,56.1,82,29,11.88,scattered clouds
298,Zgierz,PL,51.8556,19.4062,54.66,49,0,14.97,clear sky
299,Kirakira,SB,-10.4544,161.9205,81.21,86,48,10.56,scattered clouds
300,Onega,RU,63.9061,38.1404,46.08,61,41,9.84,scattered clouds
301,Saint George,US,37.1041,-113.5841,61.39,25,0,4.61,clear sky
302,Dwarka,IN,22.2394,68.9678,83.8,56,4,13.82,clear sky
303,Sibolga,ID,1.7427,98.7792,78.49,91,97,3.51,overcast clouds
304,Coshocton,US,40.272,-81.8596,52.14,96,100,4.45,overcast clouds
305,Saldanha,ZA,-33.0117,17.9442,69.85,54,1,2.91,clear sky
306,Celestun,MX,20.8667,-90.4,75.92,62,95,14.54,overcast clouds
307,Ranong,TH,9.9658,98.6348,76.93,68,100,3.38,overcast clouds
308,Warmbad,NA,-28.45,18.7333,78.69,10,2,9.33,clear sky
309,Khandyga,RU,62.6667,135.6,32.7,99,100,2.19,overcast clouds
310,Contamana,PE,-7.3333,-75.0167,74.95,92,100,0.74,overcast clouds
311,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,86,0,2.3,clear sky
312,Ashqelon,IL,31.6693,34.5715,69.82,55,76,14.18,broken clouds
313,Tignere,CM,7.3667,12.65,86.81,39,83,2.15,broken clouds
314,Caravelas,BR,-17.7125,-39.2481,75.11,89,17,0.74,few clouds
315,Meulaboh,ID,4.1363,96.1285,83.5,74,100,4.68,heavy intensity rain
316,Gazojak,TM,41.1875,61.4036,92.98,6,89,11.95,overcast clouds
317,Ustyuzhna,RU,58.8394,36.4321,55.02,38,81,9.71,broken clouds
318,Ballitoville,ZA,-29.539,31.2144,71.74,60,75,10.36,broken clouds
319,Hasaki,JP,35.7333,140.8333,66.6,93,100,14.7,moderate rain
320,Pacific Grove,US,36.6177,-121.9166,51.66,90,100,10.36,overcast clouds
321,Cayenne,GF,4.9333,-52.3333,73.44,100,100,2.3,overcast clouds
322,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,13.8,light rain
323,Nuuk,GL,64.1835,-51.7216,29.01,100,100,11.5,light snow
324,Samarai,PG,-10.6167,150.6667,82.11,80,80,7.4,heavy intensity rain
325,Tirumullaivasal,IN,11.2333,79.8333,85.78,63,100,7.25,overcast clouds
326,Ngorongoro,TZ,-3.2397,35.4875,64.0,65,95,6.15,overcast clouds
327,Inverell,AU,-29.7833,151.1167,53.11,85,93,1.01,overcast clouds
328,Dalvik,IS,65.9702,-18.5286,28.33,48,17,3.74,few clouds
329,Burnie,AU,-41.0667,145.9167,56.44,89,41,5.26,scattered clouds
330,Kunya,NG,12.2233,8.5325,84.36,51,0,13.8,clear sky
331,Hofn,IS,64.2539,-15.2082,32.94,25,100,3.65,overcast clouds
332,Sobolevo,RU,54.4299,31.8996,55.22,43,100,2.95,overcast clouds
333,Victor Harbor,AU,-35.5667,138.6167,58.68,91,70,7.58,broken clouds
334,Ust-Maya,RU,60.4167,134.5333,34.25,100,99,2.89,overcast clouds
335,Thinadhoo,MV,0.5333,72.9333,82.54,78,37,10.2,scattered clouds
336,Terra Santa,BR,-2.1042,-56.4869,72.7,98,52,2.55,moderate rain
337,Vazhiny,RU,60.9644,34.0222,56.48,45,85,13.09,overcast clouds
338,Half Moon Bay,US,37.4636,-122.4286,54.05,88,100,9.22,overcast clouds
339,Alyangula,AU,-13.8483,136.4192,77.86,73,98,13.11,overcast clouds
340,Paamiut,GL,61.994,-49.6678,31.68,57,3,8.1,clear sky
341,Ilave,PE,-16.0833,-69.6667,34.41,58,2,2.26,clear sky
342,Kutum,SD,14.2,24.6667,88.23,10,17,10.56,few clouds
343,Vilyuysk,RU,63.7553,121.6247,36.41,85,95,10.49,overcast clouds
344,Akureyri,IS,65.6835,-18.0878,28.33,50,0,5.75,clear sky
345,Taoudenni,ML,22.6783,-3.9836,102.43,5,0,7.16,clear sky
346,Padang,ID,-0.9492,100.3543,81.63,84,91,0.6,overcast clouds
347,Ayr,GB,55.4627,-4.6339,53.58,94,75,8.05,light rain
348,Aitape,PG,-3.1374,142.3475,80.65,83,76,3.11,broken clouds
349,Kosa,RU,59.9445,54.9977,41.32,88,100,4.29,overcast clouds
350,Payo,ID,-3.7508,103.6372,78.91,93,83,2.17,broken clouds
351,Liepaja,LV,56.5419,21.0367,48.18,46,0,13.8,clear sky
352,Aykhal,RU,66.0,111.5,33.1,99,100,22.39,snow
353,San Rafael Del Sur,NI,11.8485,-86.4384,76.17,84,100,3.83,overcast clouds
354,Gambela,ET,8.25,34.5833,81.68,63,100,3.4,overcast clouds
355,Mount Gambier,AU,-37.8333,140.7667,53.73,95,26,3.11,scattered clouds
356,Taywarah,AF,33.35,64.4167,64.08,16,54,7.45,broken clouds
357,Radhanpur,IN,23.8333,71.6,92.52,25,17,12.03,few clouds
358,Auki,SB,-8.7676,160.7034,79.21,88,14,5.93,few clouds
359,Dombarovskiy,RU,50.7587,59.5386,70.56,28,1,8.52,clear sky
360,Dingle,PH,10.9995,122.6711,83.5,71,100,8.12,overcast clouds
361,Orotukan,RU,62.2667,151.7,15.22,96,53,3.98,broken clouds
362,Sebrovo,RU,50.0981,43.2976,71.76,53,98,13.91,overcast clouds
363,Zolotukhino,RU,52.0842,36.3772,45.07,94,100,15.43,overcast clouds
364,Ban Nahin,LA,18.2418,104.2122,82.56,70,97,3.58,overcast clouds
365,La Tijera,MX,19.9,-104.4,52.38,44,11,2.77,few clouds
366,Tyup,KG,42.7276,78.3648,60.73,41,77,4.63,broken clouds
367,Tessalit,ML,20.1986,1.0114,100.22,5,19,1.97,few clouds
368,Yanliang,CN,34.6592,109.2292,81.59,30,0,7.81,clear sky
369,Cartagena Del Chaira,CO,1.3349,-74.8429,69.53,98,100,1.63,overcast clouds
370,Alta Floresta,BR,-9.8756,-56.0861,70.32,97,67,0.72,broken clouds
371,Benguela,AO,-12.5763,13.4055,84.49,63,100,3.85,overcast clouds
372,Anadyr,RU,64.75,177.4833,7.3,85,0,8.95,clear sky
373,Turan,VN,16.0678,108.2208,78.78,89,75,9.22,broken clouds
374,Buritama,BR,-21.0661,-50.1472,60.28,87,0,5.23,clear sky
375,Rudbar,AF,30.15,62.6,93.24,17,34,3.33,scattered clouds
376,Byron Bay,AU,-28.65,153.6167,65.71,80,91,8.68,overcast clouds
377,Alamosa,US,37.4695,-105.87,37.38,52,0,5.75,clear sky
378,Pando,UY,-34.7167,-55.95,66.88,88,0,8.05,clear sky
379,Curillo,CO,1.0333,-75.9191,71.17,95,98,1.28,overcast clouds
380,Nyurba,RU,63.2842,118.3319,36.95,96,100,10.13,overcast clouds
381,Camapua,BR,-19.5314,-54.0439,65.41,89,0,3.6,clear sky
382,Grandview,US,38.8858,-94.533,47.46,70,0,5.75,clear sky
383,The Pas,CA,53.8251,-101.2541,32.02,93,0,5.75,clear sky
384,Berlevag,NO,70.8578,29.0864,39.15,60,20,16.11,few clouds
385,Ayan,RU,56.45,138.1667,25.65,91,40,6.78,scattered clouds
386,Carutapera,BR,-1.195,-46.02,77.2,91,81,3.94,broken clouds
387,Gamboma,CG,-1.8764,15.8644,81.73,65,100,1.68,overcast clouds
388,Lorengau,PG,-2.0226,147.2712,82.17,78,100,4.92,overcast clouds
389,Itoman,JP,26.1247,127.6694,74.17,78,75,13.8,broken clouds
390,Meadow Lake,US,34.8014,-106.5436,60.12,27,0,7.38,clear sky
391,Monrovia,LR,6.3005,-10.7969,84.02,73,29,7.09,scattered clouds
392,Ardakan,IR,32.31,54.0175,89.02,11,1,7.09,clear sky
393,Alofi,NU,-19.0595,-169.9187,75.09,83,99,6.91,overcast clouds
394,Ishigaki,JP,24.3448,124.1572,71.73,94,75,16.11,broken clouds
395,Ventspils,LV,57.3894,21.5606,46.33,61,0,14.97,clear sky
396,Marzuq,YE,14.4,46.4667,85.71,34,79,10.11,broken clouds
397,Dole,FR,47.0833,5.5,62.49,82,75,8.05,broken clouds
398,Aldan,RU,58.6031,125.3894,36.43,89,90,5.44,overcast clouds
399,Ajdabiya,LY,30.7554,20.2263,76.26,23,0,4.81,clear sky
400,Sovetskiy,RU,61.3614,63.5842,42.17,38,100,6.6,overcast clouds
401,Ballina,AU,-28.8667,153.5667,65.79,78,94,7.94,overcast clouds
402,Atbasar,KZ,51.8,68.3333,61.03,19,9,8.88,clear sky
403,Atar,MR,20.5169,-13.0499,89.65,19,0,6.91,clear sky
404,Zhuhai,CN,22.2769,113.5678,82.11,69,20,6.91,few clouds
405,Bato,PH,13.3528,123.3677,81.95,79,100,3.36,overcast clouds
406,Tautira,PF,-17.7333,-149.15,81.19,82,65,9.01,light rain
407,Nizwa,OM,22.9333,57.5333,95.41,13,0,6.22,clear sky
408,Filadelfia,US,39.9523,-75.1638,54.88,92,100,8.05,mist
409,Lincoln,US,40.8,-96.667,45.12,66,0,12.66,clear sky
410,Makushino,RU,55.2103,67.2442,54.32,32,99,9.82,overcast clouds
411,Ipswich,GB,52.0592,1.1555,60.4,67,98,10.36,overcast clouds
412,Raudeberg,NO,61.9875,5.1352,38.95,68,100,18.28,overcast clouds
413,Te Anau,NZ,-45.4167,167.7167,51.46,91,91,1.7,overcast clouds
414,Tecoanapa,MX,16.5167,-98.75,73.36,81,33,3.22,scattered clouds
415,Quiindy,PY,-25.9667,-57.2667,66.94,85,0,8.46,clear sky
416,Skeldon,GY,5.8833,-57.1333,74.75,92,96,5.08,overcast clouds
417,Nikolsk,RU,53.7189,46.0712,69.15,52,100,13.15,overcast clouds
418,Mamallapuram,IN,12.6264,80.1722,95.05,64,93,11.86,overcast clouds
419,Luba,GQ,3.4568,8.5547,89.49,76,98,4.07,overcast clouds
420,Pokhara,NP,28.2333,83.9833,64.15,81,100,2.66,light rain
421,Yuncheng,CN,35.0231,110.9928,77.92,21,0,2.82,clear sky
422,Adrar,MR,20.5022,-10.0711,95.34,5,0,14.88,clear sky
423,Itupiranga,BR,-5.1347,-49.3267,73.72,97,72,1.83,broken clouds
424,Camacha,PT,33.0833,-16.3333,67.42,78,20,10.36,few clouds
425,Eureka,US,40.8021,-124.1637,52.75,95,21,1.99,few clouds
426,Akcakoca,TR,41.0866,31.1162,57.79,61,88,8.75,overcast clouds
427,Mutoko,ZW,-17.397,32.2268,79.43,20,7,4.23,clear sky
428,Devils Lake,US,48.1128,-98.8651,33.94,88,0,16.11,clear sky
429,Middle Island,US,40.8843,-72.9373,51.96,97,100,10.36,mist
430,Coari,BR,-4.085,-63.1414,73.85,97,100,1.52,overcast clouds
431,Henties Bay,NA,-22.116,14.2845,65.03,70,6,7.74,clear sky
432,Poshekhonye,RU,58.4993,39.1353,52.57,43,93,5.73,overcast clouds
433,Bac Lieu,VN,9.285,105.7244,87.04,64,100,13.69,overcast clouds
434,Balikpapan,ID,-1.2675,116.8289,79.79,94,97,2.3,overcast clouds
435,Laguna,US,38.421,-121.4238,62.78,74,0,8.05,clear sky
436,Korla,CN,41.7597,86.1469,80.24,8,69,20.67,broken clouds
437,Riyadh,SA,24.6877,46.7219,95.14,8,6,11.63,clear sky
438,Ahipara,NZ,-35.1667,173.1667,66.92,90,51,13.15,broken clouds
439,Pemangkat,ID,1.1667,108.9667,83.68,74,80,5.64,light rain
440,Luan,CH,46.3592,6.9759,52.56,87,100,5.01,overcast clouds
441,Lodingen,NO,68.414,15.9951,41.14,88,100,16.13,overcast clouds
442,Abalak,RU,58.1286,68.5944,45.59,38,99,9.31,overcast clouds
443,Gobabis,NA,-22.45,18.9667,84.07,24,14,9.69,few clouds
444,Marsh Harbour,BS,26.5412,-77.0636,77.76,84,58,24.47,broken clouds
445,Esmeraldas,BR,-19.7625,-44.3139,68.86,93,0,3.4,clear sky
446,Namatanai,PG,-3.6667,152.4333,81.41,82,68,9.35,light rain
447,Hambantota,LK,6.1241,81.1185,88.14,79,20,6.91,few clouds
448,Shar,KZ,49.5886,81.0453,56.23,23,8,20.92,clear sky
449,Maturin,VE,9.75,-63.1767,75.04,100,82,3.44,broken clouds
450,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,8.05,scattered clouds
451,Banyo,CM,6.75,11.8167,85.01,44,64,2.17,broken clouds
452,Naze,JP,28.3667,129.4833,61.72,92,100,7.87,light rain
453,Beaufort,MY,5.3473,115.7455,79.27,92,100,0.49,overcast clouds
454,Phan Thiet,VN,10.9333,108.1,84.79,70,35,14.14,scattered clouds
455,Francavilla Al Mare,IT,42.4206,14.287,62.85,89,100,4.61,overcast clouds
456,Aberdeen,GB,57.1437,-2.0981,47.66,96,100,13.8,light rain
457,Ambanja,MG,-13.6833,48.45,87.73,62,8,5.44,clear sky
458,Chimore,BO,-16.9833,-65.1333,72.77,97,99,0.83,overcast clouds
459,Garowe,SO,8.4054,48.4845,91.98,35,100,1.59,overcast clouds
460,Dullewala,PK,31.8359,71.4362,92.93,21,99,7.38,overcast clouds
461,Beyneu,KZ,45.3167,55.2,91.71,13,76,11.63,broken clouds
462,Kindersley,CA,51.4668,-109.1682,39.22,41,20,12.66,few clouds
463,Nemuro,JP,43.3236,145.575,44.58,98,100,16.42,overcast clouds
464,Bonavista,CA,48.6499,-53.1147,33.17,84,38,23.71,scattered clouds
465,Shimoda,JP,34.6667,138.95,64.11,84,100,19.8,moderate rain
466,Darhan,MN,49.4867,105.9228,70.36,21,97,6.85,overcast clouds
467,Tual,ID,-5.6667,132.75,83.7,73,100,14.29,overcast clouds
468,Kiknur,RU,57.3034,47.2011,54.86,44,99,10.51,overcast clouds
469,Gornopravdinsk,RU,60.05,69.9,41.11,45,24,11.99,few clouds
470,Quepos,CR,9.4236,-84.1652,78.67,78,100,1.9,overcast clouds
471,San Antonio,US,29.4241,-98.4936,59.32,71,0,5.75,clear sky
472,Sestu,IT,39.2943,9.093,69.62,85,40,13.8,scattered clouds
473,Gizo,SB,-8.103,156.8419,83.7,75,61,5.64,light rain
