City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,May Pen,JM,17.9645,-77.2451,74.88,86,100,2.53,overcast clouds
475,Elmira,US,42.0898,-76.8077,52.68,93,100,5.75,moderate rain
476,Mount Isa,AU,-20.7333,139.5,69.57,28,0,8.05,clear sky
477,Laishevo,RU,55.4046,49.5504,64.62,70,97,14.0,overcast clouds
478,Saint-Pierre,RE,-21.3393,55.4781,82.18,69,0,16.11,light rain
479,Auray,FR,47.6703,-2.9918,63.81,85,95,6.11,overcast clouds
480,Pimentel,PE,-6.8367,-79.9342,77.29,78,0,8.05,light rain
481,Jasper,US,37.2001,-94.3502,43.88,81,0,0.0,clear sky
482,Novoagansk,RU,61.9449,76.6625,30.06,82,100,13.56,overcast clouds
483,Moose Jaw,CA,50.4001,-105.5344,28.65,80,71,1.14,broken clouds
484,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,73,0,9.22,clear sky
485,Velyka Lepetykha,UA,47.1757,33.9436,51.89,85,100,11.7,overcast clouds
486,Severodvinsk,RU,64.5635,39.8302,48.31,70,2,6.91,clear sky
487,Warrnambool,AU,-38.3833,142.4833,54.34,76,96,2.75,overcast clouds
488,Emba,KZ,48.8264,58.1442,77.4,22,2,12.71,clear sky
489,Sault Sainte Marie,CA,46.5168,-84.3333,44.89,100,100,12.66,mist
490,Troitsko-Pechorsk,RU,62.7084,56.1964,32.27,91,100,13.58,snow
491,Yanam,IN,16.7333,82.2167,91.85,47,82,10.04,broken clouds
492,Cabo San Lucas,MX,22.8909,-109.9124,69.62,73,38,12.17,scattered clouds
493,Metro,ID,-5.1131,105.3067,81.68,81,100,4.36,overcast clouds
494,Hamilton,US,39.1834,-84.5333,50.07,90,49,7.0,scattered clouds
495,Lagoa,PT,39.05,-27.9833,60.78,83,26,32.03,scattered clouds
496,Kattivakkam,IN,13.2167,80.3167,95.09,73,59,16.46,broken clouds
497,Awbari,LY,26.5921,12.7805,90.48,12,2,8.88,clear sky
498,Clyde River,CA,70.4692,-68.5914,17.83,93,100,4.61,light snow
499,Westport,US,41.1415,-73.3579,51.94,93,100,11.5,overcast clouds
500,Tank,PK,32.2217,70.3793,91.72,24,80,7.31,broken clouds
501,Stabat,ID,3.761,98.4513,84.07,73,98,3.06,moderate rain
502,Neiafu,TO,-18.65,-173.9833,79.97,75,100,24.0,overcast clouds
503,Dunmore East,IE,52.1514,-6.9861,57.33,82,75,9.22,mist
504,Buin,CL,-33.7333,-70.75,58.73,88,100,4.32,overcast clouds
505,Bayir,TR,37.2687,28.2167,63.12,30,0,7.92,clear sky
506,Luanda,AO,-8.8368,13.2343,87.8,62,75,4.61,broken clouds
507,Zatoka,UA,46.0725,30.4654,47.34,88,100,20.56,light rain
508,Port Macquarie,AU,-31.4333,152.9167,58.89,80,58,4.7,broken clouds
509,Koulikoro,ML,14.0,-7.75,97.07,6,58,10.2,broken clouds
510,Willowmore,ZA,-33.2926,23.4895,60.1,44,1,7.67,clear sky
511,Palembang,ID,-2.9167,104.7458,87.89,66,40,4.61,light rain
512,Kisangani,CD,0.5167,25.2,79.16,83,75,6.91,broken clouds
513,Kudahuvadhoo,MV,2.6708,72.8944,83.77,73,92,10.92,overcast clouds
514,Champerico,GT,14.3,-91.9167,80.91,66,82,4.99,broken clouds
515,Teya,RU,60.3778,92.6267,32.09,82,100,11.54,overcast clouds
516,Wanaka,NZ,-44.7,169.15,51.12,74,100,1.99,overcast clouds
517,Igrim,RU,63.1906,64.4162,33.1,80,11,7.07,few clouds
518,Lisakovsk,KZ,52.5369,62.4936,66.4,22,6,6.69,clear sky
519,Nantucket,US,41.2835,-70.0995,51.94,93,100,20.71,overcast clouds
520,Anchorage,US,61.2181,-149.9003,43.12,63,100,6.91,overcast clouds
521,Cuiluan,CN,47.72,128.648,50.9,37,100,3.49,overcast clouds
522,Eyl,SO,7.9803,49.8164,88.25,63,100,13.18,light rain
523,Lae,PG,-6.7221,146.9847,79.79,84,68,3.4,broken clouds
524,Alagoinha,BR,-6.95,-35.545,76.66,89,97,4.43,overcast clouds
525,Presidente Epitacio,BR,-21.7633,-52.1156,61.47,88,0,5.37,clear sky
526,Kidal,ML,18.4411,1.4078,99.1,8,45,8.05,scattered clouds
527,Panuco,MX,22.05,-98.1667,65.53,56,1,3.62,clear sky
528,Bethanien,NA,-26.502,17.1583,82.87,17,8,12.82,clear sky
529,Rovnoye,RU,50.7765,46.0509,73.76,43,83,16.93,broken clouds
530,Coromandel,BR,-18.4733,-47.2003,62.06,88,0,3.13,clear sky
531,Santarem,BR,-2.4431,-54.7083,75.33,100,40,2.3,scattered clouds
532,Quatre Cocos,MU,-20.2078,57.7625,84.09,70,6,8.5,clear sky
533,Jodhpur,IN,26.2867,73.03,90.75,25,100,11.77,overcast clouds
534,Corbelia,BR,-24.7989,-53.3067,55.15,94,1,4.81,clear sky
535,Grafton,US,42.207,-71.6856,50.02,91,100,8.05,fog
536,Cocorit,MX,27.5833,-109.9667,71.11,37,94,2.01,overcast clouds
537,Okmulgee,US,35.6234,-95.9605,48.09,100,0,10.36,clear sky
538,Paragominas,BR,-2.9667,-47.4833,72.36,98,83,1.5,broken clouds
539,La Ronge,CA,55.1001,-105.2842,28.65,80,0,3.44,clear sky
540,Jumla,NP,29.2747,82.1838,50.4,94,100,2.28,overcast clouds
541,Nabire,ID,-3.3667,135.4833,79.65,86,93,0.76,light rain
542,Lasa,IT,46.6166,10.7002,62.02,71,100,3.65,overcast clouds
543,Majene,ID,-3.5403,118.9707,76.78,87,100,6.22,overcast clouds
544,Kuyanovo,RU,55.8014,54.5372,75.22,29,90,7.87,overcast clouds
545,Northam,GB,51.0333,-4.2167,55.65,94,100,8.52,overcast clouds
546,Mulege,MX,26.8833,-111.9833,73.85,36,100,2.33,overcast clouds
547,Bollnas,SE,61.3482,16.3946,43.81,57,24,12.68,few clouds
548,Nacala,MZ,-14.5428,40.6728,85.03,43,4,8.75,clear sky
549,George,ZA,-33.963,22.4617,63.95,55,0,11.5,clear sky
550,Oxford,GB,51.7522,-1.256,59.76,74,20,12.66,mist
551,Lodja,CD,-3.4833,23.4333,77.68,68,99,1.45,overcast clouds
552,Virginia Beach,US,36.8529,-75.978,67.01,96,100,1.99,overcast clouds
553,Amalapuram,IN,16.5833,82.0167,92.44,46,59,8.86,broken clouds
554,Rosarito,MX,32.3333,-117.0333,58.24,88,98,6.38,overcast clouds
555,Anyksciai,LT,55.5256,25.1026,53.08,48,73,11.07,broken clouds
556,Balabac,PH,7.9868,117.0645,83.57,70,94,11.83,overcast clouds
557,Pimenta Bueno,BR,-11.6725,-61.1936,71.96,95,65,1.97,broken clouds
558,Fort Nelson,CA,58.8053,-122.7002,53.19,60,20,4.61,few clouds
559,Kutahya,TR,39.4242,29.9833,53.82,41,7,8.21,clear sky
560,Panama City,PA,8.9936,-79.5197,80.44,85,100,4.61,overcast clouds
561,Madang,PG,-5.2246,145.7966,79.59,83,55,2.19,broken clouds
562,Kabare,CD,-2.4683,28.8242,71.76,76,79,3.2,light rain
563,Krasnoselkup,RU,65.7,82.4667,29.41,84,32,23.49,scattered clouds
564,Haines Junction,CA,60.7522,-137.5108,35.55,80,100,1.14,overcast clouds
565,Korhogo,CI,9.45,-5.6333,87.06,49,76,9.01,broken clouds
566,Emerald,AU,-23.5333,148.1667,68.4,34,0,8.05,clear sky
567,Primorsk,UA,46.7348,36.3443,55.72,79,100,20.04,light rain
568,Kavieng,PG,-2.5744,150.7967,82.29,80,91,8.28,moderate rain
569,Serenje,ZM,-13.2325,30.2352,74.41,47,72,6.64,broken clouds
570,Hermitage,US,41.2334,-80.4487,52.14,87,100,5.75,overcast clouds
571,Gao,ML,16.6362,1.637,97.54,21,18,11.01,few clouds
572,Kloulklubed,PW,7.0419,134.2556,81.1,74,91,9.95,overcast clouds
573,Broken Hill,AU,-31.95,141.4333,55.94,46,5,4.21,clear sky
574,Sorland,NO,67.667,12.6934,42.66,65,95,18.39,overcast clouds
575,Saint Anthony,US,45.0205,-93.218,41.67,69,100,26.46,overcast clouds
576,Beloha,MG,-25.1667,45.05,84.29,43,31,9.24,scattered clouds
577,Picota,PE,-6.9197,-76.3304,70.56,99,72,0.04,broken clouds
578,Port-Cartier,CA,50.0334,-66.8654,35.28,87,100,4.81,overcast clouds
579,Sur,OM,22.5667,59.5289,88.09,44,0,7.16,clear sky
580,La Asuncion,VE,11.0333,-63.8628,87.53,70,81,13.8,broken clouds
581,Oktyabrskiy,RU,54.4815,53.471,76.26,37,42,8.19,scattered clouds
582,Cururupu,BR,-1.8283,-44.8683,76.48,94,28,1.88,scattered clouds
583,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,87,20,2.3,few clouds
584,Ixtapa,MX,20.7,-105.2,64.85,56,49,2.95,scattered clouds
585,Ancud,CL,-41.8697,-73.8203,44.96,86,57,4.97,light rain
586,Seymchan,RU,62.8833,152.4333,27.66,80,99,2.86,overcast clouds
587,Fort-Shevchenko,KZ,44.5086,50.263,68.43,44,94,15.21,overcast clouds
588,Kawalu,ID,-7.3817,108.2082,78.01,91,91,3.38,overcast clouds
589,Tucurui,BR,-3.7661,-49.6725,73.56,97,99,2.24,overcast clouds
590,Lazaro Cardenas,MX,17.9583,-102.2,71.13,80,4,4.5,clear sky
591,Kemin,KG,42.7846,75.6892,68.47,37,43,3.91,scattered clouds
592,Benton Harbor,US,42.1167,-86.4542,43.11,80,40,11.5,scattered clouds
593,Luang Prabang,LA,19.8856,102.1347,92.8,41,50,2.66,scattered clouds
594,Ayacucho,PE,-13.1583,-74.2239,49.62,84,15,1.21,few clouds
595,Sharlyk,RU,52.9167,54.75,75.18,36,5,17.11,clear sky
596,Puerto Colombia,CO,10.9878,-74.9547,80.69,86,100,7.99,light rain
597,Kaukauna,US,44.278,-88.272,37.38,91,100,12.66,overcast clouds
598,Solwezi,ZM,-12.1688,26.3894,74.79,45,100,3.85,overcast clouds
599,Parelhas,BR,-6.6878,-36.6575,78.13,72,83,11.65,broken clouds
600,Cockburn Town,TC,21.4612,-71.1419,78.69,77,79,16.06,broken clouds
601,Gasa,PS,31.5,34.4667,68.88,53,76,14.32,broken clouds
602,Basco,PH,20.4487,121.9702,80.92,84,70,9.93,broken clouds
603,Posse,BR,-14.0931,-46.3694,70.95,69,83,2.95,light rain
604,Mouila,GA,-1.8685,11.0559,81.5,77,98,3.15,overcast clouds
605,Stornoway,GB,58.2093,-6.3865,49.96,90,100,4.61,overcast clouds
606,Minab,IR,27.1467,57.0801,91.99,30,0,13.58,clear sky
607,Stromness,GB,58.965,-3.296,45.88,90,100,14.0,overcast clouds
608,Narsaq,GL,60.9167,-46.05,37.62,62,0,8.21,clear sky
609,Sarangani,PH,5.4033,125.4636,83.32,73,91,4.72,overcast clouds
610,Vostok,RU,46.4856,135.8833,34.0,99,100,0.89,light snow
611,Shelburne,CA,44.0787,-80.2041,47.12,98,96,8.86,light rain
612,San Buenaventura,MX,27.0833,-101.5333,65.48,30,0,0.98,clear sky
613,Labuan,MY,5.2767,115.2417,80.96,83,20,1.14,thunderstorm
614,Pochinok,RU,54.4068,32.4407,53.71,43,100,4.41,overcast clouds
615,Puerto Escondido,MX,15.85,-97.0667,77.59,71,41,3.87,scattered clouds
616,Anjad,IN,22.0333,75.05,92.82,31,29,6.78,scattered clouds
617,Pabna,BD,24.0,89.25,98.31,28,68,6.76,broken clouds
618,Hervey Bay,AU,-25.2986,152.8535,72.59,77,35,5.99,scattered clouds
619,Honiara,SB,-9.4333,159.95,79.39,89,49,7.11,scattered clouds
620,Kitoy,RU,52.6,103.9,67.08,75,100,11.7,overcast clouds
621,Ust-Nera,RU,64.5667,143.2,23.74,96,72,1.74,broken clouds
622,Chama,CH,47.1821,8.4636,59.68,79,100,1.99,overcast clouds
623,Jimenez,MX,28.3333,-105.4,60.35,19,4,6.51,clear sky
624,Pastavy,BY,55.1168,26.8326,44.06,92,99,7.07,light rain
625,Namibe,AO,-15.1961,12.1522,80.85,73,33,6.58,scattered clouds
626,Ust-Barguzin,RU,53.45,108.9833,46.87,73,96,4.23,overcast clouds
627,Fresnillo,MX,23.1667,-102.8833,48.27,37,42,4.14,scattered clouds
628,Marquette,US,46.5333,-87.6335,36.84,95,100,8.1,snow
629,Boguchar,RU,49.9358,40.545,62.24,73,100,10.6,overcast clouds
630,Soc Trang,VN,9.6033,105.98,89.19,55,90,13.0,overcast clouds
631,Praia,CV,14.9215,-23.5087,77.54,57,20,6.91,few clouds
632,Belyy Yar,RU,53.6039,91.3903,53.49,37,0,4.47,clear sky
633,Biltine,TD,14.5333,20.9167,98.31,8,68,7.7,broken clouds
634,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.62,93,96,2.68,overcast clouds
635,Nouadhibou,MR,20.931,-17.0347,71.58,78,0,12.66,clear sky
636,Omsukchan,RU,62.5333,155.8,12.54,99,60,2.08,broken clouds
637,Mapastepec,MX,15.4333,-92.9,77.16,69,54,4.23,broken clouds
638,Boyolangu,ID,-8.1181,111.8935,79.12,88,49,4.65,scattered clouds
639,Biak,ID,-0.9131,122.8766,79.25,82,81,5.12,broken clouds
640,Terny,UA,50.9833,33.9833,41.52,88,100,14.58,overcast clouds
641,Dicabisagan,PH,17.0818,122.4157,81.93,82,28,4.79,scattered clouds
642,Saurimo,AO,-9.6608,20.3916,79.99,42,99,3.51,overcast clouds
643,Nouakchott,MR,18.0858,-15.9785,85.93,36,1,13.44,clear sky
644,Port Blair,IN,11.6667,92.75,86.54,68,91,6.42,overcast clouds
645,Saravena,CO,6.9538,-71.8752,72.07,97,100,1.81,overcast clouds
646,Waldkirch,DE,48.0959,7.9637,63.01,67,100,8.57,overcast clouds
647,Blackpool,GB,53.8167,-3.05,56.34,94,75,11.5,broken clouds
648,Dandong,CN,40.1292,124.3947,57.11,44,72,4.34,broken clouds
649,Bassano,CA,50.7834,-112.4685,42.03,51,22,11.81,few clouds
650,Awjilah,LY,29.1081,21.2869,77.74,17,0,2.66,clear sky
651,Hualmay,PE,-11.0964,-77.6139,72.82,85,95,10.02,overcast clouds
652,Shingu,JP,33.7333,135.9833,58.48,84,100,1.21,overcast clouds
653,Buraydah,SA,26.326,43.975,88.25,10,0,17.81,clear sky
654,Tacarigua,VE,10.0862,-67.9198,78.84,94,100,1.14,overcast clouds
655,Coahuayana,MX,18.7333,-103.6833,65.77,64,0,4.41,clear sky
656,Ravar,IR,31.2656,56.8055,84.7,15,41,5.79,scattered clouds
657,Hilchenbach,DE,50.9833,8.1,60.15,59,8,3.0,clear sky
658,Atasu,KZ,48.6814,71.6433,65.3,20,0,18.92,clear sky
659,Noumea,NC,-22.2763,166.4572,77.0,99,100,8.3,overcast clouds
660,Trinidad,BO,-14.8333,-64.9,75.67,92,96,3.69,overcast clouds
661,Narok,KE,-1.0783,35.8601,66.25,80,100,3.78,moderate rain
662,Shakhtinsk,KZ,49.71,72.5872,60.04,19,3,15.9,clear sky
663,Vila Velha,BR,-20.3297,-40.2925,71.94,99,75,0.0,broken clouds
664,Black River,JM,18.0264,-77.8487,76.68,80,93,5.77,overcast clouds
665,Batagay,RU,67.6333,134.6333,29.88,88,100,1.12,overcast clouds
666,Pingliang,CN,35.5392,106.6861,69.57,26,0,15.86,clear sky
667,Port Hedland,AU,-20.3167,118.5667,84.25,15,99,6.91,overcast clouds
668,Walvis Bay,NA,-22.9575,14.5053,63.55,77,0,4.61,clear sky
669,Aguimes,ES,27.9054,-15.4461,75.83,53,0,18.41,clear sky
670,Vao,NC,-22.6667,167.4833,74.88,68,100,9.6,overcast clouds
671,Pangnirtung,CA,66.1451,-65.7125,27.81,93,100,1.72,overcast clouds
672,Abbeville,FR,50.1,1.8333,64.49,62,99,9.91,overcast clouds
673,Sheregesh,RU,52.9209,87.9869,43.97,52,100,10.8,overcast clouds
674,Namwala,ZM,-15.7504,26.4384,83.25,22,94,6.17,overcast clouds
675,Orange Cove,US,36.6244,-119.3137,71.26,87,0,0.0,clear sky
676,Aykino,RU,62.2248,49.9922,36.25,94,100,5.46,overcast clouds
677,Nueva Concepcion,GT,14.2,-91.3,78.19,68,37,2.57,scattered clouds
678,Wajima,JP,37.4,136.9,57.88,82,40,17.27,scattered clouds
679,Acarau,BR,-2.8856,-40.12,76.57,91,13,8.08,few clouds
680,Espanola,US,35.9911,-106.0806,57.96,36,0,1.14,clear sky
681,Bereda,ES,43.2686,-7.5406,59.58,60,100,2.75,overcast clouds
682,Shujalpur,IN,23.4,76.7167,88.2,30,85,9.33,overcast clouds
683,Mangai,CD,-4.05,19.5333,75.52,79,97,3.24,overcast clouds
684,Ulaangom,MN,49.9811,92.0667,62.55,22,100,10.04,overcast clouds
685,Karakol,KG,42.4907,78.3936,60.91,37,66,9.62,broken clouds
686,Nanortalik,GL,60.1432,-45.2371,32.68,60,0,2.75,clear sky
687,Ewa Beach,US,21.3156,-158.0072,75.43,75,0,15.01,clear sky
688,Usinsk,RU,65.9939,57.5281,37.31,68,1,5.55,clear sky
689,Cumana,VE,10.4635,-64.1775,77.95,78,100,3.58,overcast clouds
690,Evensk,RU,61.95,159.2333,18.37,90,16,5.1,few clouds
691,Changli,CN,39.7042,119.1506,62.46,31,43,15.48,scattered clouds
692,Baherden,TM,38.4362,57.4316,96.4,9,0,13.15,clear sky
693,Norsup,VU,-16.0667,167.3833,80.96,82,6,9.26,clear sky
694,Monte Alegre De Minas,BR,-18.8706,-48.8808,64.06,89,0,4.21,clear sky
695,Ocos,GT,14.5094,-92.1933,80.91,66,99,4.36,overcast clouds
696,Buluang,PH,13.3068,123.3425,82.58,78,100,2.84,light rain
697,Lonavale,IN,18.75,73.4167,87.53,38,3,18.68,clear sky
698,Edremit,TR,39.5961,27.0244,62.35,51,40,6.91,scattered clouds
699,Husavik,IS,66.0449,-17.3389,29.46,60,18,6.78,few clouds
700,Sabha,LY,27.0377,14.4283,87.31,15,3,7.72,clear sky
701,Ossora,RU,59.2353,163.0719,16.12,89,8,3.85,clear sky
702,Isangel,VU,-19.55,169.2667,77.76,77,100,8.19,overcast clouds
703,Saquena,PE,-4.6667,-73.5167,72.1,99,89,1.25,overcast clouds
704,Kungurtug,RU,50.5994,97.5228,53.67,63,100,0.87,overcast clouds
705,Lulea,SE,65.5842,22.1547,41.07,70,0,6.91,clear sky
706,Aksu,CN,41.1231,80.2644,79.18,10,8,1.52,clear sky
707,Catabola,AO,-12.15,17.2833,73.42,37,100,6.29,overcast clouds
708,El Paso,US,31.8001,-106.2005,63.73,22,0,3.44,clear sky
709,Puerto Lleras,CO,3.0223,-73.4044,70.92,98,99,1.9,overcast clouds
710,Iracoubo,GF,5.4802,-53.2011,78.84,84,87,10.25,overcast clouds
711,Bremgarten,CH,47.3511,8.3421,63.48,76,100,4.0,overcast clouds
712,Qaqortoq,GL,60.7167,-46.0333,29.77,59,0,7.36,clear sky
